keyword,frequency,weight
看不起,0,1
唱唱,0,1
方笛,0,1
王瑞瑜,0,1
庹宗華,0,1
李興文,0,1
班鐵翔,0,1
避寒,0,1
馬卡龍,0,1
莊淑瑾,0,1
喬治傑生,0,1
帶回來,0,1
托運,0,1
卓義峯,0,1
卓義峰,0,1
哀愁,0,1
徵選出,0,1
湯姆漢克,0,1
蕃茄,0,1
偶像台,0,1
吻功,0,1
宅女,0,1
彆腳,0,1
成勛,0,1
打怪,0,1
打怪羅曼史,0,1
撲克臉,0,1
本部長,0,1
爵士舞,0,1
陳穎,0,1
韓寶凜,0,1
龜毛,0,1
環形,0,1
鉑金,0,1
全網,0,1
姜寧,0,1
宴請,0,1
陳若穎,0,1
江明,0,1
菲哥,0,1
廣尾,0,1
押切萌,0,1
貴婦,0,1
櫻井翔太,0,1
目黑川,0,1
罵人,0,1
陳冠希,0,1
流沙包,0,1
蝦丸湯,0,1
謝銘洋,0,1
除罪化,0,1
非難,0,1
美音,0,1
胡美音,0,1
邱源寶,0,1
淨增,0,1
登記數,0,1
誇說,0,1
口若懸河,0,1
周芷若,0,1
塞子論,0,1
武俠,0,1
郭靖,0,1
金庸,0,1
韋小寶,0,1
魔頭,0,1
塞子,0,1
有成,0,1
內總統,0,1
吳詠平,0,1
均衡感,0,1
兩區,0,1
徐世榮,0,1
正視,0,1
小三通,0,1
整頓,0,1
妙方,0,1
檔次,0,1
洗臉,0,1
無禮,0,1
護主,0,1
三通,0,1
分際,0,1
概括,0,1
歉疚,0,1
溫州,0,1
加分,0,1
賴祥蔚,0,1
曾學玟,0,1
金句,0,1
半生,0,1
外掛,0,1
羅昌發,0,1
許宗力,0,1
陳碧玉,0,1
險招,0,1
前女,0,1
劉樂妍,0,1
女版,0,1
臺獨,0,1
分治,0,1
法理,0,1
成吉思汗,0,1
扶上去,0,1
歹勢,0,1
知人,0,1
知面,0,1
洞頭,0,1
印象深刻,0,1
亂政,0,1
幻術,0,1
直選,0,1
守勢,0,1
抑揚頓挫,0,1
穩穩,0,1
國防題,0,1
何謂,0,1
段子,0,1
畫線,0,1
癥結,0,1
空洞,0,1
表坊,0,1
口語,0,1
評析,0,1
手板,0,1
掌控,0,1
菜攤,0,1
違法亂紀,0,1
典通,0,1
中華民國派,0,1
卑躬屈膝,0,1
字牌,0,1
發文批,0,1
傘具,0,1
吃風,0,1
施男,0,1
航特部,0,1
跳出,0,1
抱佛腳,0,1
感謝完,0,1
狂提,0,1
總統級,0,1
肝爆,0,1
萬教,0,1
韓話鋒,0,1
淺色,0,1
鐵灰色,0,1
嚴辦,0,1
航權,0,1
通航,0,1
張維新,0,1
知覺,0,1
秦良丰,0,1
朱宣宇,0,1
桃紅色,0,1
深藍色,0,1
淺藍色,0,1
面孔,0,1
黃韋銓,0,1
黑框,0,1
俞振華,0,1
看好度,0,1
假象,0,1
永順,0,1
號輪,0,1
抗命,0,1
陳慧文,0,1
延鴻輪,0,1
金團結,0,1
出航,0,1
大三通,0,1
載貨船,0,1
自始自終,0,1
陳賴素,0,1
陳賴素美,0,1
黃世杰,0,1
吹牛,0,1
吹牛亂說,0,1
嚴重版,0,1
外患,0,1
完成版,0,1
罪章,0,1
忙著,0,1
防衛性,0,1
服貿,0,1
蔡宗珍,0,1
綠色恐怖,0,1
不盡相同,0,1
分配給,0,1
據理力爭,0,1
航母艦,0,1
蘇祿海,0,1
隊群,0,1
媒體版,0,1
林鶴明,0,1
安全處,0,1
公幼免,0,1
公托公幼免,0,1
家子,0,1
排候,0,1
補看,0,1
輕言,0,1
雙薪,0,1
周陳秀霞,0,1
基本權,0,1
尤美女,0,1
憲律,0,1
楊惠欽,0,1
釋憲,0,1
宣傳品,0,1
挨揍,0,1
文宣扇,0,1
站不住腳,0,1
針砭,0,1
入理,0,1
投射到,0,1
楊實秋,0,1
瑜六一,0,1
神化,0,1
遭致,0,1
泛綠,0,1
丁允恭,0,1
楊繼昌,0,1
楊志良,0,1
侯漢君,0,1
吸引到,0,1
彭錦鵬,0,1
排他性,0,1
擴張性,0,1
賴士葆,0,1
功不可沒,0,1
反轉,0,1
逼出來,0,1
固有,0,1
國名,0,1
猛獸,0,1
疆域,0,1
凸槌,0,1
比賽會,0,1
演講會,0,1
戶政司,0,1
收辦,0,1
營建署,0,1
耐震,0,1
補助費,0,1
不名譽,0,1
今昔,0,1
知識分子,0,1
風骨,0,1
冤案,0,1
廢死,0,1
已然,0,1
急起直追,0,1
打油詩,0,1
攻不可破,0,1
溜之大吉,0,1
神話,0,1
選開,0,1
郊遊,0,1
高民調,0,1
反撃,0,1
幹才,0,1
張儒雅,0,1
張入,0,1
張勿,0,1
張配,0,1
新聞系主任,0,1
無政黨,0,1
韓營,0,1
韓豪,0,1
分次於,0,1
抽題,0,1
結辯,0,1
組織法,0,1
鍾佳濱,0,1
敵國,0,1
祭品文,0,1
變節,0,1
周周,0,1
臉書砲,0,1
法官法,0,1
疲憊,0,1
穿鑿,0,1
莫名其妙,0,1
傾中,0,1
星期天,0,1
塞阿爾,0,1
大州,0,1
安哈拉州,0,1
衣國,0,1
遇刺,0,1
阿薩敏紐,0,1
今上,0,1
安家固園,0,1
厝邊,0,1
講法,0,1
擠爆,0,1
王烱華,0,1
秉持,0,1
走中道,0,1
走偏,0,1
接單,0,1
倔強,0,1
忘愛,0,1
赤手空拳,0,1
韓祝,0,1
試驗所,0,1
說錯,0,1
梅埔,0,1
里民中心,0,1
音樂界,0,1
均等,0,1
住宿式,0,1
手眼,0,1
打地鼠機,0,1
測試員,0,1
社區式,0,1
總體長,0,1
叢書,0,1
發難,0,1
韓能,0,1
高市國高中生,0,1
王丹网站,0,1
王丹讚,0,1
落實到,0,1
認識到,0,1
自推,0,1
議決,0,1
盧紀燁,0,1
算出,0,1
辨識到,0,1
中影,0,1
主事,0,1
作價,0,1
張哲琛,0,1
文化城,0,1
汪海清,0,1
余宛如,0,1
午間,0,1
印尼班達海,0,1
廢鐵廠,0,1
當節,0,1
算給,0,1
阻逃生,0,1
癌醫,0,1
陳秀寶,0,1
陳素月,0,1
黃秀芳,0,1
作本,0,1
單人床,0,1
得了,0,1
拚到,0,1
行軍床,0,1
兆元,0,1
展現出,0,1
稿子,0,1
辯論會,0,1
他律,0,1
加以,0,1
層面,0,1
張錦華,0,1
胡元輝,0,1
受累,0,1
敵對,0,1
來訊,0,1
批核,0,1
呂太郎,0,1
法類,0,1
糕渣,0,1
講授,0,1
電偵艦,0,1
正大光明,0,1
葉慶元,0,1
昌粉,0,1
教好,0,1
行政法,0,1
親民黨團,0,1
新竹場,0,1
縝密,0,1
黨指,0,1
他媽的,0,1
比不上,0,1
園遊,0,1
摸採,0,1
點券,0,1
吳乃仁,0,1
大吉,0,1
注視,0,1
屌爆,0,1
發錢,0,1
飆捍,0,1
拔菜,0,1
媽級,0,1
一望無際,0,1
周永,0,1
四面八方,0,1
湧向,0,1
的的確確,0,1
林盟喬,0,1
訪查,0,1
韓五虎將,0,1
黨政,0,1
林肇睢,0,1
玻璃廟,0,1
審查人,0,1
撤照,0,1
清完,0,1
關中天,0,1
諷斥,0,1
赫赫,0,1
辜負,0,1
鄭宇廷,0,1
不必,0,1
反正,0,1
司儀,0,1
高呼,0,1
李惠仁,0,1
租界,0,1
怪風,0,1
無方,0,1
累死,0,1
列出,0,1
意想不到,0,1
進階版,0,1
韓失,0,1
核動力,0,1
小選手,0,1
微笑篇,0,1
長年,0,1
中保,0,1
中保台,0,1
初衷,0,1
店盤讓,0,1
進得來,0,1
陳沂譏,0,1
今午,0,1
捷運口,0,1
林媛玲,0,1
粗估,0,1
臺大,0,1
今發文,0,1
打進來,0,1
批語,0,1
拉出去,0,1
毛語錄,0,1
瑜新,0,1
堅實,0,1
錯假,0,1
雙管齊下,0,1
大加分,0,1
大有出息,0,1
正眼,0,1
表達出來,0,1
圓環,0,1
景福門,0,1
省議員,0,1
蘇巧慧,0,1
黃生,0,1
劈頭,0,1
廢除,0,1
心安理得,0,1
李商隱,0,1
詩人,0,1
詩句,0,1
即刻,0,1
死不瞑目,0,1
搖頭丸,0,1
方方,0,1
時光機,0,1
購置,0,1
酸味,0,1
陳郁仁,0,1
面面,0,1
飄臭,0,1
貪念,0,1
賭上,0,1
同意權案,0,1
詢答,0,1
強迫性,0,1
徹底,0,1
欺騙性,0,1
董立文,0,1
附屬性,0,1
搶賺,0,1
菜農,0,1
阿利,0,1
投下,0,1
朱新民,0,1
依照,0,1
約莫,0,1
軍購,0,1
入夜,0,1
喻為,0,1
回想起,0,1
張哲偉,0,1
張喆喜,0,1
繁星,0,1
搖旗吶喊,0,1
搖起,0,1
簡略,0,1
膽量,0,1
郭睿誠,0,1
欠佳,0,1
清泉崗,0,1
吉國,0,1
吉里巴斯,0,1
趙正宇,0,1
道理,0,1
上修,0,1
林新,0,1
洪婦,0,1
制憲,0,1
大一統,0,1
祈禱室,0,1
陳宗彥,0,1
入黨,0,1
通知單,0,1
下莊,0,1
名知,0,1
怪不得,0,1
擁戴,0,1
瑜後,0,1
豪賭,0,1
韓密會,0,1
騙不過,0,1
騙得了,0,1
通譯,0,1
內發,0,1
國旗妹,0,1
搶拿,0,1
更新國,0,1
比基尼式,0,1
章梓薰,0,1
黃士航,0,1
蔡璧如,0,1
亡看,0,1
油暗助,0,1
淪朗誦,0,1
安管,0,1
林宜瑾,0,1
阿羚,0,1
陳文彬,0,1
短講,0,1
偵爆犬,0,1
台中市刑大,0,1
嗅聞,0,1
檢視鏡,0,1
舞台區,0,1
訓練有,0,1
領犬員,0,1
冠上,0,1
影響至,0,1
施昂強,0,1
權職,0,1
炒熱,0,1
金費,0,1
餔路,0,1
出家人,0,1
釋宗慧,0,1
陳品宏,0,1
青年軍,0,1
瑜北伐,0,1
酸痛,0,1
詰問,0,1
羅廷瑋,0,1
鑲金,0,1
伏羲,0,1
共祭,0,1
始祖,0,1
起源,0,1
動員令,0,1
婚育,0,1
形同虛設,0,1
期入法,0,1
民憂,0,1
帶進場,0,1
改行,0,1
粉絲斗,0,1
石頭公廟,0,1
乾亡,0,1
國感,0,1
急切割,0,1
警醒,0,1
特定區,0,1
產專區,0,1
苗栗站,0,1
蔡佳慧,0,1
金雞母,0,1
夏昭麗,0,1
鄭東元,0,1
拋開,0,1
變相,0,1
仉桂美,0,1
憲政史,0,1
遷移至,0,1
隱翅蟲,0,1
張念台,0,1
斑蚊,0,1
墊墊,0,1
干相,0,1
林瓊嘉,0,1
炒麵,0,1
初探,0,1
綠智庫,0,1
刀口,0,1
感嘆到,0,1
高雄市府,0,1
國際港,0,1
基本題,0,1
披薩車,0,1
窯烤,0,1
永芳,0,1
御貓,0,1
蔡阿才,0,1
褻玩,0,1
遠觀,0,1
張瑞竹,0,1
防救,0,1
低緩,0,1
戴褀修,0,1
減項,0,1
穿透性,0,1
嫡系,0,1
未知數,0,1
遑論,0,1
沈伯洋,0,1
暢談,0,1
花敬群,0,1
歲入,0,1
殺雞取卵,0,1
錢怡君,0,1
王高成,0,1
冰捲,0,1
凱旋,0,1
邵阿咩,0,1
阿咩,0,1
撥下,0,1
決裂,0,1
爆料砲,0,1
考考,0,1
謝政院,0,1
韓粉克制,0,1
假話,0,1
交通網,0,1
總之,0,1
販運,0,1
人審會,0,1
扯進去,0,1
改會,0,1
創國,0,1
黃華,0,1
子弟兵,0,1
島鏈,0,1
困局,0,1
燃燒出,0,1
談話到,0,1
慣性,0,1
咬耳朵,0,1
促進黨,0,1
李家葳,0,1
統促黨,0,1
說成,0,1
講成,0,1
修正案,0,1
共諜,0,1
共諜案,0,1
叛國,0,1
從嚴,0,1
支領,0,1
現職,0,1
針對性,0,1
挽袖,0,1
血荒,0,1
檢疫費,0,1
國安法,0,1
恣意,0,1
爪牙,0,1
裁量,0,1
八軍團,0,1
兵力,0,1
武立文,0,1
分位點,0,1
港女,0,1
嘉中,0,1
李冠郁,0,1
眷地,0,1
壯士,0,1
掛名,0,1
會所,0,1
雅宴,0,1
露肩,0,1
密送,0,1
審計部,0,1
採購室,0,1
總督察長室,0,1
方萬富,0,1
江綺雯,0,1
高鳳仙,0,1
廈門海峽論,0,1
白色恐怖,0,1
笑出來,0,1
腦殘,0,1
亟待,0,1
法制面,0,1
馬悍將,0,1
軍系,0,1
搭設,0,1
發財餅,0,1
先知,0,1
貨棧,0,1
集散站,0,1
可嘉,0,1
拍拍,0,1
有出息,0,1
社教館,0,1
繁榮大,0,1
１５,0,1
于強,0,1
內聚力,0,1
指向,0,1
難民法,0,1
吳其樑,0,1
工輔法,0,1
菜渣,0,1
違章,0,1
雲瑞龍,0,1
攻擊力,0,1
服膺,0,1
韓民調,0,1
汪笨湖,0,1
百分之一百,0,1
老董,0,1
錶框,0,1
梁家傑,0,1
防火牆,0,1
麥燕庭,0,1
燒回,0,1
低消,0,1
採派,0,1
攤主,0,1
有志一同,0,1
點星,0,1
國粉,0,1
修回來,0,1
修完,0,1
操弄到,0,1
票選票,0,1
總統民調,0,1
調贏,0,1
白線斑蚊,0,1
海參崴,0,1
自由港,0,1
試辦,0,1
落日,0,1
輔導法,0,1
莫健,0,1
退將,0,1
求問,0,1
東北亞,0,1
金蘭灣,0,1
敵意,0,1
溫朗東,0,1
小刀,0,1
岑永康,0,1
成蚊,0,1
郭育仁,0,1
當頭棒喝,0,1
輕忽,0,1
李大中,0,1
呂俊賢,0,1
鍾翰林,0,1
陳家駒,0,1
陳麗娜,0,1
地區場,0,1
母職,0,1
王禧語,0,1
高邱秀金,0,1
龔黃鳳梅,0,1
一致,0,1
撫卹,0,1
撫卹案,0,1
撫卹金,0,1
積勞,0,1
郝培芝,0,1
朔及既往,0,1
外地,0,1
容納,0,1
換照,0,1
蔡衍明,0,1
李惠,0,1
李淑惠,0,1
高涌誠,0,1
清水溝,0,1
來來去去,0,1
周昭平,0,1
地物,0,1
榮譽感,0,1
瑜挺身,0,1
李昭平,0,1
獲會,0,1
財力,0,1
互槓,0,1
叫戰,0,1
失焦,0,1
韓國瑜加油,0,1
孫運璿,0,1
月亮,0,1
郭回,0,1
延役,0,1
李敏,0,1
核一,0,1
葉宗洸,0,1
廖彥朋,0,1
燃煤,0,1
西弗,0,1
風電機,0,1
優厚,0,1
大公無私,0,1
孫璐西,0,1
忘本,0,1
緬懷,0,1
黃冬輝,0,1
圓圓,0,1
成案,0,1
雙二一,0,1
鳥籠,0,1
原能會,0,1
商轉,0,1
李綺思,0,1
防護網,0,1
出口區,0,1
王畫,0,1
荒島,0,1
解防疫,0,1
農曆年,0,1
所得稅額,0,1
抵減率,0,1
惡言,0,1
愛普羅,0,1
林有志,0,1
王廷升,0,1
黃啟嘉,0,1
投審會,0,1
純屬,0,1
總而言之,0,1
做小,0,1
剪輯,0,1
反譏,0,1
嘴皮,0,1
對準,0,1
恪守,0,1
砲口,0,1
王美花,0,1
訴訟權,0,1
存續,0,1
市場債,0,1
曾慶瑞,0,1
等級債,0,1
平實,0,1
旌旗,0,1
指數,0,1
陳奕豪,0,1
高耐用,0,1
創歷年次,0,1
工藝錶,0,1
高民環,0,1
花台,0,1
愛力根,0,1
艾伯維,0,1
大統,0,1
漢神,0,1
鹽埕區,0,1
匯流,0,1
台數科,0,1
廖紫岑,0,1
事業群,0,1
事業部,0,1
光隆,0,1
家紡,0,1
後江省,0,1
成衣,0,1
羽絨,0,1
芹苴省,0,1
詹賀博,0,1
居外,0,1
羅雪欣,0,1
重訊,0,1
龍峰,0,1
帶入,0,1
新客,0,1
生態圈,0,1
直觀,0,1
高流量,0,1
練台生,0,1
錢櫃,0,1
地上物,0,1
徐宛鈴,0,1
東山段,0,1
矽晶圓,0,1
貼息,0,1
民幣,0,1
美光,0,1
成交價,0,1
新案,0,1
許先越,0,1
充充,0,1
共通,0,1
陳昭文,0,1
新血,0,1
退休潮,0,1
威爾,0,1
拓銷,0,1
中華車,0,1
股務,0,1
除是,0,1
內外銷,0,1
減資,0,1
原住戶,0,1
聶學智,0,1
林輝武,0,1
個人電腦,0,1
爾必達,0,1
促效劑,0,1
博迪,0,1
台微體,0,1
微脂體,0,1
自禦,0,1
一體機,0,1
分辨率,0,1
昂貴,0,1
乾杯,0,1
授證,0,1
收支,0,1
唐吉訶德,0,1
多色,0,1
折扣季,0,1
發卡行,0,1
驚安,0,1
高島屋,0,1
丁景隆,0,1
基板,0,1
捲帶式,0,1
軟板,0,1
點聽率,0,1
公積,0,1
到期,0,1
提列,0,1
老債,0,1
逐年,0,1
台經院,0,1
測驗點,0,1
營建業,0,1
樂捷,0,1
開戶,0,1
手遊,0,1
宿華,0,1
快手,0,1
晚點,0,1
交易網,0,1
單坪,0,1
樓戶,0,1
求售,0,1
家數,0,1
張振山,0,1
籌資,0,1
籌資額,0,1
分人,0,1
復興南路,0,1
持份,0,1
畸零,0,1
本金,0,1
三松,0,1
下町一朗,0,1
廚具,0,1
潘志平,0,1
楊金龍,0,1
逾放,0,1
初雲樓,0,1
房型,0,1
行旅案,0,1
攻防賽,0,1
獨創,0,1
防電,0,1
大台中,0,1
創板,0,1
涂嘉玲,0,1
科創,0,1
科創板,0,1
基點,0,1
大摩,0,1
博格,0,1
尹潤洙,0,1
低碳,0,1
副總,0,1
林挺立,0,1
王建光,0,1
總節電,0,1
成分股,0,1
林潔禎,0,1
業外,0,1
租控股,0,1
４月,0,1
羅燕,0,1
謝世謙,0,1
收貶,0,1
萬千華,0,1
華信,0,1
釋股,0,1
步調,0,1
分紅,0,1
售機,0,1
失能險,0,1
屬性,0,1
蔡秉杰,0,1
變額,0,1
長照險,0,1
封裝,0,1
編程,0,1
調校,0,1
產科,0,1
碳綠色,0,1
自主節,0,1
蘇孟宗,0,1
擠下,0,1
徵信所,0,1
原子鐘,0,1
環保葬,0,1
佔有率,0,1
智易,0,1
曾釗鵬,0,1
獲利,0,1
通股,0,1
行動,0,1
台壽,0,1
黃泓智,0,1
趁勢,0,1
黃東旭,0,1
信心度,0,1
基富通,0,1
黃致淵,0,1
正版,0,1
重量級,0,1
世紀鋼,0,1
賴文祥,0,1
鋼構,0,1
八核,0,1
競品,0,1
陳毅航,0,1
饗賓,0,1
優利,0,1
元大銀,0,1
結購,0,1
制裁令,0,1
浦發,0,1
盤初,0,1
閃崩,0,1
安克,0,1
集群,0,1
林憲銘,0,1
美墨言和,0,1
鞏獻,0,1
內湖區,0,1
謝志傑,0,1
何奕達,0,1
永豐餘,0,1
禁廢令,0,1
紙器,0,1
紙器廠,0,1
呂舜星,0,1
增選增,0,1
洪麗甯,0,1
鄭中人,0,1
乏人問津,0,1
江海,0,1
至尊,0,1
優利貸,0,1
呂桔誠,0,1
劉利貞,0,1
卓憲宏,0,1
廣安市社,0,1
廣寧省,0,1
廣寧省政府,0,1
建廠,0,1
東梅,0,1
組裝廠,0,1
西貢時報,0,1
設廠案,0,1
阮文長,0,1
低阻,0,1
合晶,0,1
長晶,0,1
上攻,0,1
上證,0,1
壓回,0,1
機械業,0,1
營造業,0,1
當月,0,1
餐旅業,0,1
合約價,0,1
客戶端,0,1
徐秀蘭,0,1
康舒,0,1
智慧化,0,1
加課,0,1
漣漪,0,1
錢德勒,0,1
張建一,0,1
研究院長,0,1
楊光磊,0,1
可用率,0,1
量販店,0,1
揚州,0,1
木片,0,1
漿紙,0,1
卜蜂,0,1
盤漲,0,1
飼料廠,0,1
參半,0,1
昇級版,0,1
滑蓋,0,1
配件商,0,1
配件廠,0,1
靜音,0,1
國城,0,1
地價稅,0,1
房屋稅,0,1
洪嘉聰,0,1
空租,0,1
站前店,0,1
林潮昆,0,1
檜木,0,1
白鹿,0,1
安泰銀,0,1
李伸一,0,1
獨董,0,1
搭資費,0,1
晶片組,0,1
有線網路,0,1
法朗,0,1
高通展區,0,1
無限版,0,1
連科,0,1
亞太區,0,1
周俊宏,0,1
陳彥羽,0,1
接踵而至,0,1
摩托車陣,0,1
班馬線,0,1
老謝,0,1
吳國仲,0,1
問世,0,1
某時,0,1
樂金,0,1
電郵,0,1
預估為,0,1
預見,0,1
伊格,0,1
休斯,0,1
強健,0,1
有鑑於此,0,1
標普評級,0,1
緩衝,0,1
本土製,0,1
現貨,0,1
新唐,0,1
焦佑鈞,0,1
陳沛銘,0,1
河靜,0,1
鋼廠,0,1
高爐,0,1
停飛,0,1
溫勒佛斯,0,1
維珍,0,1
現金點,0,1
廣告費,0,1
林偉文,0,1
朱漢強,0,1
集保,0,1
張旭嵐,0,1
王道銀,0,1
發行體,0,1
集中性,0,1
批發業,0,1
健康險,0,1
劉怡里,0,1
臺安,0,1
郎祖筠,0,1
均值,0,1
殷乃平,0,1
陳奕光,0,1
供應業,0,1
控制器,0,1
走緩,0,1
享退,0,1
儲金,0,1
私校,0,1
結算所,0,1
五甲,0,1
慶旺,0,1
搶標,0,1
林聰麟,0,1
標租,0,1
洪池,0,1
維地產,0,1
里滯,0,1
集泰,0,1
碳鋼,0,1
高成本,0,1
夜巿,0,1
掃碼,0,1
戴姆勒,0,1
改換,0,1
生質,0,1
百貨商店,0,1
石化類,0,1
飯糰,0,1
飯糰類,0,1
幸福站,0,1
日勝生,0,1
樂齡,0,1
東亞區,0,1
場域,0,1
天奕,0,1
散傳熱,0,1
熱板,0,1
超眾,0,1
郭大祺,0,1
感應式,0,1
規管,0,1
謝佳伶,0,1
便座,0,1
免治,0,1
測量,0,1
王子鈺,0,1
螺絲孔,0,1
中山店,0,1
林彰豐,0,1
筆刷,0,1
士紙,0,1
森活,0,1
氧顏,0,1
珮柏,0,1
蔡丞哲,0,1
剛性,0,1
鍾俊榮,0,1
掛勾,0,1
穩定幣,0,1
花蓮廠,0,1
一萬一,0,1
台股權王,0,1
尼克森,0,1
李冠嶔,0,1
杰力,0,1
紛歧,0,1
降息成,0,1
顧德,0,1
塑合板,0,1
實木,0,1
立方米,0,1
綠河,0,1
謝榮輝,0,1
糾察員,0,1
議題料,0,1
價格帶,0,1
魔力,0,1
翻蓋式,0,1
適配器,0,1
重頭,0,1
林祺博,0,1
陳祈佑,0,1
董上裕,0,1
賴碧瑩,0,1
林傳傑,0,1
首購族,0,1
佳世達,0,1
友通,0,1
明基,0,1
約為,0,1
南紡,0,1
廣越,0,1
派到,0,1
降職,0,1
外逃,0,1
旅遊帳,0,1
遺漏,0,1
蔡玉玲,0,1
計收,0,1
國家樂福,0,1
轉讓方,0,1
正常戶,0,1
上緯,0,1
崑鼎,0,1
旭隼,0,1
鑫聯,0,1
兩河,0,1
水岸宅,0,1
水景,0,1
流域,0,1
遼闊,0,1
鉅虹,0,1
內定,0,1
土城虎,0,1
躍廠,0,1
淘帝,0,1
突顯出,0,1
線下,0,1
實付,0,1
斡旋,0,1
光排,0,1
王大立,0,1
成敗,0,1
羅永浩,0,1
自封為,0,1
諜照,0,1
賈伯斯,0,1
退步,0,1
錘子,0,1
零頭,0,1
五權站,0,1
坤悅,0,1
磐鈺,0,1
造鎮案,0,1
凱羿,0,1
國際性,0,1
氣炸鍋,0,1
烤盤,0,1
追擊,0,1
鍋具,0,1
住都,0,1
社宅,0,1
選手村,0,1
七賢,0,1
公設層,0,1
北街,0,1
單層,0,1
美術東二路,0,1
催旺,0,1
家運,0,1
正北方,0,1
正東方,0,1
銅龍,0,1
子租賃,0,1
地坪,0,1
泰安路,0,1
穩賺,0,1
美濃區,0,1
華廈,0,1
透天,0,1
充填,0,1
充填線,0,1
外接式,0,1
讀寫,0,1
周書玄,0,1
滲透率,0,1
滙豐,0,1
直屬母,0,1
打亂,0,1
產品線,0,1
發貨量,0,1
身處,0,1
雙漲,0,1
刷具,0,1
方祥宇,0,1
鍋刷,0,1
愚笨,0,1
負債表,0,1
資管,0,1
齊瑞甄,0,1
垮掉,0,1
賭局,0,1
逆水行舟,0,1
歐銀,0,1
漲破,0,1
撼訊,0,1
朱成志,0,1
熱度,0,1
特大陸,0,1
礦晶片廠,0,1
礦池,0,1
礦潮,0,1
萬寶,0,1
嚇跑,0,1
鷹架,0,1
生意人,0,1
五百,0,1
力邀,0,1
烏日區,0,1
出口法,0,1
旭揚,0,1
邰中和,0,1
採礦,0,1
聚陽,0,1
周理平,0,1
紡織,0,1
嘉磐,0,1
巴西人,0,1
日清,0,1
淺野隆司,0,1
同欣電,0,1
呂紹萍,0,1
欣電,0,1
賴錫湖,0,1
城揚,0,1
失衡,0,1
星湖,0,1
浤圃,0,1
仁雄,0,1
加盟店,0,1
澄峰,0,1
澄清湖,0,1
彩色,0,1
日抛,0,1
月抛,0,1
水膠,0,1
矽水膠,0,1
美若康,0,1
高透氧矽,0,1
景虎士,0,1
北側,0,1
大漢橋,0,1
景觀宅,0,1
河岸宅,0,1
紅樹林,0,1
站穩,0,1
補回,0,1
木耳,0,1
好德三郎,0,1
布幕,0,1
茶舖,0,1
辻利,0,1
迴廊,0,1
仙劍,0,1
單機版,0,1
大宇,0,1
軒轅劍蒼,0,1
軟星,0,1
券商,0,1
特別股,0,1
特股,0,1
造市,0,1
高息,0,1
蕭惠中,0,1
書幣,0,1
臉書幣,0,1
冷靜期,0,1
走落,0,1
和欣,0,1
完銷,0,1
經國,0,1
阿羅哈,0,1
偉創力,0,1
前市,0,1
承壓,0,1
文風不動,0,1
林文彬,0,1
歇息,0,1
古風里,0,1
師大路,0,1
張家鳳,0,1
龍泉里,0,1
全壘打王,0,1
巨人隊,0,1
淺川雅嗣,0,1
財務省,0,1
租客,0,1
黃顯華,0,1
台中厝,0,1
建材,0,1
王至亮,0,1
臺商,0,1
譚伯利諾,0,1
升勢,0,1
撿便宜,0,1
國家別,0,1
地區別,0,1
產業別,0,1
集中度,0,1
首部曲,0,1
吳俊佶,0,1
堤維西,0,1
鄭優,0,1
于倩若,0,1
幅料,0,1
抱有,0,1
收創,0,1
表徵,0,1
子女數,0,1
家庭日,0,1
穩懋,0,1
陳進財,0,1
蔡朝陽,0,1
金剛經,0,1
張芷,0,1
產創,0,1
北大,0,1
王雪紅,0,1
工者,0,1
北投站,0,1
市政府站,0,1
搭到,0,1
象山站,0,1
雷仲達,0,1
如山,0,1
陳炳辰,0,1
程安慈,0,1
陶朱,0,1
隱園,0,1
梁次震,0,1
包類,0,1
參與度,0,1
９點半,0,1
越南廠,0,1
郭俊雄,0,1
事業體,0,1
出口額,0,1
持久化,0,1
暴減,0,1
月份頭,0,1
遽減,0,1
關稅廳,0,1
驅動力,0,1
張緒中,0,1
海華,0,1
許玉樹,0,1
可見度,0,1
沈慶芳,0,1
臻鼎,0,1
何麗玲,0,1
劉台安,0,1
國味,0,1
國旗帽,0,1
愛國心,0,1
本名,0,1
李土金,0,1
空廚,0,1
企金,0,1
存款戶,0,1
張兆順,0,1
消金,0,1
冷飲杯,0,1
漿價,0,1
瑞鵬,0,1
紙品,0,1
華紙,0,1
陳瑞和,0,1
黃鯤雄,0,1
張正鏞,0,1
流動率,0,1
金證,0,1
陳香如,0,1
胡光華,0,1
光寶科,0,1
照明,0,1
陳廣中,0,1
杜拉克,0,1
獨善其身,0,1
託夢,0,1
阿土伯,0,1
沃旭,0,1
沃旭丹麥,0,1
盡職,0,1
光寶,0,1
宋恭源,0,1
毛利,0,1
咸亨,0,1
邱文珍,0,1
首換型,0,1
償債,0,1
姚振祥,0,1
滿手,0,1
發放率,0,1
現貨價報,0,1
盤中報,0,1
道許,0,1
徐永堅,0,1
吳佳蓉,0,1
天蔥,0,1
盧俊賢,0,1
中元節,0,1
鮮食廠,0,1
要務,0,1
配股,0,1
比價,0,1
葉國華,0,1
張華禎,0,1
通路商,0,1
雅詩蘭黛,0,1
終老,0,1
附約,0,1
伽坦賽加爾,0,1
小型股,0,1
工業物,0,1
研華,0,1
抽取,0,1
舒潔,0,1
供需,0,1
增量,0,1
資金面,0,1
黃上修,0,1
中漲,0,1
周四盤中,0,1
川普周四,0,1
消費國,0,1
包裝紙,0,1
摳摳,0,1
